CNTR_CODE;PopWgt;LandAreaWgt
AT;https://www.renewables.ninja/country_downloads/AT/ninja-weather-country-AT-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/AT/ninja-weather-country-AT-irradiance_surface_area_wtd-merra2.csv
AL;https://www.renewables.ninja/country_downloads/AL/ninja-weather-country-AL-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/AL/ninja-weather-country-AL-irradiance_surface_area_wtd-merra2.csv
BE;https://www.renewables.ninja/country_downloads/BE/ninja-weather-country-BE-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/BE/ninja-weather-country-BE-irradiance_surface_area_wtd-merra2.csv
BG;https://www.renewables.ninja/country_downloads/BG/ninja-weather-country-BG-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/BG/ninja-weather-country-BG-irradiance_surface_area_wtd-merra2.csv
CH;https://www.renewables.ninja/country_downloads/CH/ninja-weather-country-CH-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/CH/ninja-weather-country-CH-irradiance_surface_area_wtd-merra2.csv
CZ;https://www.renewables.ninja/country_downloads/CZ/ninja-weather-country-CZ-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/CZ/ninja-weather-country-CZ-irradiance_surface_area_wtd-merra2.csv
CY;https://www.renewables.ninja/country_downloads/CY/ninja-weather-country-CY-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/CY/ninja-weather-country-CY-irradiance_surface_area_wtd-merra2.csv
DE;https://www.renewables.ninja/country_downloads/DE/ninja-weather-country-DE-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/DE/ninja-weather-country-DE-irradiance_surface_area_wtd-merra2.csv
DK;https://www.renewables.ninja/country_downloads/DK/ninja-weather-country-DK-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/DK/ninja-weather-country-DK-irradiance_surface_area_wtd-merra2.csv
EL;https://www.renewables.ninja/country_downloads/GR/ninja-weather-country-GR-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/GR/ninja-weather-country-GR-irradiance_surface_area_wtd-merra2.csv
EE;https://www.renewables.ninja/country_downloads/EE/ninja-weather-country-EE-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/EE/ninja-weather-country-EE-irradiance_surface_area_wtd-merra2.csv
ES;https://www.renewables.ninja/country_downloads/ES/ninja-weather-country-ES-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/ES/ninja-weather-country-ES-irradiance_surface_area_wtd-merra2.csv
FR;https://www.renewables.ninja/country_downloads/FR/ninja-weather-country-FR-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/FR/ninja-weather-country-FR-irradiance_surface_area_wtd-merra2.csv
FI;https://www.renewables.ninja/country_downloads/FI/ninja-weather-country-FI-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/FI/ninja-weather-country-FI-irradiance_surface_area_wtd-merra2.csv
HR;https://www.renewables.ninja/country_downloads/HR/ninja-weather-country-HR-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/HR/ninja-weather-country-HR-irradiance_surface_area_wtd-merra2.csv
HU;https://www.renewables.ninja/country_downloads/HU/ninja-weather-country-HU-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/HU/ninja-weather-country-HU-irradiance_surface_area_wtd-merra2.csv
IT;https://www.renewables.ninja/country_downloads/IT/ninja-weather-country-IT-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/IT/ninja-weather-country-IT-irradiance_surface_area_wtd-merra2.csv
IE;https://www.renewables.ninja/country_downloads/IE/ninja-weather-country-IE-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/IE/ninja-weather-country-IE-irradiance_surface_area_wtd-merra2.csv
IS;https://www.renewables.ninja/country_downloads/IS/ninja-weather-country-IS-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/IS/ninja-weather-country-IS-irradiance_surface_area_wtd-merra2.csv
NO;https://www.renewables.ninja/country_downloads/NO/ninja-weather-country-NO-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/NO/ninja-weather-country-NO-irradiance_surface_area_wtd-merra2.csv
NL;https://www.renewables.ninja/country_downloads/NL/ninja-weather-country-NL-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/NL/ninja-weather-country-NL-irradiance_surface_area_wtd-merra2.csv
ME;https://www.renewables.ninja/country_downloads/ME/ninja-weather-country-ME-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/ME/ninja-weather-country-ME-irradiance_surface_area_wtd-merra2.csv
MK;https://www.renewables.ninja/country_downloads/MK/ninja-weather-country-MK-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/MK/ninja-weather-country-MK-irradiance_surface_area_wtd-merra2.csv
LI;https://www.renewables.ninja/country_downloads/LI/ninja-weather-country-LI-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/LI/ninja-weather-country-LI-irradiance_surface_area_wtd-merra2.csv
LT;https://www.renewables.ninja/country_downloads/LT/ninja-weather-country-LT-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/LT/ninja-weather-country-LT-irradiance_surface_area_wtd-merra2.csv
MT;https://www.renewables.ninja/country_downloads/MT/ninja-weather-country-MT-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/MT/ninja-weather-country-MT-irradiance_surface_area_wtd-merra2.csv
LU;https://www.renewables.ninja/country_downloads/LU/ninja-weather-country-LU-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/LU/ninja-weather-country-LU-irradiance_surface_area_wtd-merra2.csv
LV;https://www.renewables.ninja/country_downloads/LV/ninja-weather-country-LV-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/LV/ninja-weather-country-LV-irradiance_surface_area_wtd-merra2.csv
RO;https://www.renewables.ninja/country_downloads/RO/ninja-weather-country-RO-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/RO/ninja-weather-country-RO-irradiance_surface_area_wtd-merra2.csv
PL;https://www.renewables.ninja/country_downloads/PL/ninja-weather-country-PL-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/PL/ninja-weather-country-PL-irradiance_surface_area_wtd-merra2.csv
PT;https://www.renewables.ninja/country_downloads/PT/ninja-weather-country-PT-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/PT/ninja-weather-country-PT-irradiance_surface_area_wtd-merra2.csv
RS;https://www.renewables.ninja/country_downloads/RS/ninja-weather-country-RS-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/RS/ninja-weather-country-RS-irradiance_surface_area_wtd-merra2.csv
UA;https://www.renewables.ninja/country_downloads/UA/ninja-weather-country-UA-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/UA/ninja-weather-country-UA-irradiance_surface_area_wtd-merra2.csv
TR;https://www.renewables.ninja/country_downloads/TR/ninja-weather-country-TR-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/TR/ninja-weather-country-TR-irradiance_surface_area_wtd-merra2.csv
SE;https://www.renewables.ninja/country_downloads/SE/ninja-weather-country-SE-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/SE/ninja-weather-country-SE-irradiance_surface_area_wtd-merra2.csv
SK;https://www.renewables.ninja/country_downloads/SK/ninja-weather-country-SK-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/SK/ninja-weather-country-SK-irradiance_surface_area_wtd-merra2.csv
SI;https://www.renewables.ninja/country_downloads/SI/ninja-weather-country-SI-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/SI/ninja-weather-country-SI-irradiance_surface_area_wtd-merra2.csv
XK;https://www.renewables.ninja/country_downloads/XK/ninja-weather-country-XK-irradiance_surface_pop_wtd-merra2.csv;https://www.renewables.ninja/country_downloads/XK/ninja-weather-country-XK-irradiance_surface_area_wtd-merra2.csv
