Building ID,Use,Age,Footprint Area,Number of floors,Volume,Gross floor area,Total External Facade area,Height
Apartment Block_AB_0_Before1945,Apartment Block,1900,2561927.3383676074,4.0,27791708.48822066,10247709.35347043,6426728.406625973,10.847969055175781
Apartment Block_AB_1_Before1945,Apartment Block,1900,3026202.9030337986,5.0,48012572.72773056,15131014.515168993,6928220.058678399,15.865615844726564
Apartment Block_AB_2_Before1945,Apartment Block,1900,1061693.6551530021,6.0,17869010.999454953,6370161.930918013,2362073.2141079106,16.830665712963903
Apartment Block_AB_3_Before1945,Apartment Block,1900,1613002.4065107724,7.0,35918676.14818795,11291016.845575407,2979777.2607913613,22.268209894296938
Apartment Block_AB_0_1945to1969,Apartment Block,1955,2126704.7806621427,4.0,23070427.65011732,8506819.12264857,5334949.911224799,10.847969055175781
Apartment Block_AB_1_1945to1969,Apartment Block,1955,2512108.788079986,5.0,39856152.99183867,12560543.94039993,5751247.703090204,15.865615844726564
Apartment Block_AB_2_1945to1969,Apartment Block,1955,881332.1666848031,6.0,14833407.079554103,5287993.0001088185,1960802.0576875869,16.830665712963903
Apartment Block_AB_3_1945to1969,Apartment Block,1955,1338984.0834954157,7.0,29816778.616398733,9372888.58446791,2473569.97637223,22.268209894296938
Apartment Block_AB_0_1970to1979,Apartment Block,1975,109795.37790631635,3.0,1012238.7556157698,329386.13371894904,236665.0276701287,9.21932029305887
Apartment Block_AB_1_1970to1979,Apartment Block,1975,25171.682808792913,4.0,309158.40584248165,100686.73123517165,48456.54323094666,12.281991958618164
Apartment Block_AB_2_1970to1979,Apartment Block,1975,110475.73349482911,4.0,1370985.8030453958,441902.93397931644,224584.84962382598,12.409836619093962
Apartment Block_AB_3_1970to1979,Apartment Block,1975,34198.68562921805,6.0,602985.7887440919,205192.11377530833,103641.38679679234,17.631841038619445
Apartment Block_AB_0_1980to1989,Apartment Block,1985,141444.5108477746,3.0,1304022.2492006738,424333.5325433238,304885.048095004,9.21932029305887
Apartment Block_AB_1_1980to1989,Apartment Block,1985,32427.5614328955,4.0,398275.04875641904,129710.245731582,62424.413353023316,12.281991958618164
Apartment Block_AB_2_1980to1989,Apartment Block,1985,142320.9827471823,4.0,1766180.143361423,569283.9309887292,289322.6910332044,12.409836619093962
Apartment Block_AB_3_1980to1989,Apartment Block,1985,44056.64840089128,6.0,776799.8212988627,264339.8904053477,133516.59731583254,17.631841038619445
Apartment Block_AB_0_1990to2000,Apartment Block,1995,760916.6831173835,3.0,7460343.976951482,2282750.0493521504,1573467.6732061785,9.804416360523673
Apartment Block_AB_1_1990to2000,Apartment Block,1995,121030.90456563602,4.0,1528765.4265647966,484123.6182625441,243598.82264645104,12.63119888305664
Apartment Block_AB_2_1990to2000,Apartment Block,1995,394946.4530538843,5.0,5782850.316484644,1974732.2652694215,995438.9667555895,14.642112295905754
Apartment Block_AB_3_1990to2000,Apartment Block,1995,65644.19039811705,8.0,1549206.6746275378,525153.5231849364,202559.6566421937,23.60005760192871
Apartment Block_AB_0_2000to2010,Apartment Block,2005,339950.11599327176,3.0,3116265.0115934955,1019850.3479798152,680644.181846631,9.166830264164911
Apartment Block_AB_1_2000to2010,Apartment Block,2005,74188.90741180017,4.0,838826.8192022345,296755.6296472007,132490.40281330768,11.306633949279785
Apartment Block_AB_2_2000to2010,Apartment Block,2005,281555.10577057395,4.0,3551923.12001904,1126220.4230822958,580416.0055257358,12.615374565124512
Apartment Block_AB_3_2000to2010,Apartment Block,2005,58066.64720820907,6.0,1087657.9691853109,348399.88324925443,185046.10372595227,18.73119977610047
Apartment Block_AB_0_Post2010,Apartment Block,2020,289770.2818583331,3.0,2760053.0163799743,869310.8455749992,601095.1318633147,9.52496922279058
Apartment Block_AB_1_Post2010,Apartment Block,2020,45268.41134939505,4.0,518815.6702351474,181073.6453975802,86782.8587810968,11.46087646484375
Apartment Block_AB_2_Post2010,Apartment Block,2020,127016.08638048518,5.0,1753772.6367217053,635080.431902426,311153.1140950019,13.807484443097719
Apartment Block_AB_3_Post2010,Apartment Block,2020,16179.19579542451,7.0,348220.9224235322,113254.37056797156,47232.647444510614,21.522758413122695
SFH_0_Before1945_1900,Single family- Terraced houses,1900,7332402.581147372,1.0,19195854.322294958,7332402.581147372,5032622.545820066,2.6179487705230713
SFH_1_Before1945_1900,Single family- Terraced houses,1900,280757.4577935805,2.0,1313575.7592817505,561514.915587161,265683.64509549947,4.678685188293457
SFH_2_Before1945_1900,Single family- Terraced houses,1900,1660678.8953679714,2.0,10110594.500237094,3321357.790735943,2358382.705680085,6.088229656219482
SFH_0_1945to1969_1955,Single family- Terraced houses,1955,6086767.329241096,1.0,15934845.046046726,6086767.329241096,4177676.0281902547,2.6179487705230713
SFH_1_1945to1969_1955,Single family- Terraced houses,1955,233062.1242664151,2.0,1090424.3087574854,466124.2485328302,220549.0646461369,4.678685188293457
SFH_2_1945to1969_1955,Single family- Terraced houses,1955,1378561.2468518114,2.0,8392997.465998106,2757122.493703623,1957738.4962044058,6.088229656219482
SFH_0_1970to1979_1975,Single family- Terraced houses,1975,1568227.7407318733,1.0,4052405.719929201,1568227.7407318733,1072223.7056201329,2.5840671062469482
SFH_1_1970to1979_1975,Single family- Terraced houses,1975,94523.59634881327,1.0,290698.21500161657,94523.59634881327,66646.05600297483,3.0754036688243955
SFH_2_1970to1979_1975,Single family- Terraced houses,1975,197027.24733723068,2.0,1178802.895645788,394054.49467446137,273447.59549823264,5.982943534851074
SFH_0_1980to1989_1985,Single family- Terraced houses,1985,2020278.1748699616,1.0,5220534.377150088,2020278.1748699616,1381298.197181242,2.5840671062469482
SFH_1_1980to1989_1985,Single family- Terraced houses,1985,121770.5526778941,1.0,374493.60446036985,121770.5526778941,85857.15511009561,3.0754036688243955
SFH_2_1980to1989_1985,Single family- Terraced houses,1985,253821.4554630616,2.0,1518599.4359692142,507642.9109261232,352270.3972179013,5.982943534851074
SFH_0_1990to2000_1995,Single family- Terraced houses,1995,2691922.272517283,1.0,6977370.772890028,2691922.272517283,1816891.932105158,2.591965913772583
SFH_1_1990to2000_1995,Single family- Terraced houses,1995,514782.718018701,2.0,2440499.288291317,1029565.436037402,567220.5663206266,4.740833759307861
SFH_2_1990to2000_1995,Single family- Terraced houses,1995,474717.62526986765,2.0,3300479.4252858893,949435.2505397353,697882.1184359795,6.952510818214579
SFH_0_2000to2010_2005,Single family- Terraced houses,2005,3292807.9358298634,1.0,8605435.972358398,3292807.9358298634,2489742.9662064696,2.613403557104107
SFH_1_2000to2010_2005,Single family- Terraced houses,2005,1099059.6143824128,1.0,4344945.389264659,1099059.6143824128,1086974.8231947185,3.9533300399780273
SFH_2_2000to2010_2005,Single family- Terraced houses,2005,461985.5376973827,2.0,3010407.8236192274,923971.0753947654,663005.9139167579,6.516238232529162
SFH_0_Post2010_2020,Single family- Terraced houses,2020,2531482.882146768,1.0,6621946.230412653,2531482.882146768,1767284.1792495737,2.6158368587493896
SFH_1_Post2010_2020,Single family- Terraced houses,2020,167819.25176727792,1.0,548206.7123085365,167819.25176727792,124681.83982345981,3.2666497230529785
SFH_2_Post2010_2020,Single family- Terraced houses,2020,456398.7716225324,2.0,2702690.689191985,912797.5432450648,656828.7520875164,5.921774678717284
0_Other non-residential buildings_1900,Other non-residential buildings,1900,1387465.9295690248,4.0,16678352.026186323,5549863.718276099,4137049.199279464,12.020729064941406
0_Other non-residential buildings_1955,Other non-residential buildings,1955,1151761.9493847226,4.0,13845018.340862509,4607047.7975388905,3434243.5002657655,12.020729064941406
0_Other non-residential buildings_1975,Other non-residential buildings,1975,217694.81817188393,2.0,1350784.4278046987,435389.63634376787,441892.97692501935,6.204945249262518
0_Other non-residential buildings_1985,Other non-residential buildings,1985,280446.56940559566,2.0,1740155.6085052218,560893.1388111913,569271.1037577346,6.204945249262518
0_Other non-residential buildings_1995,Other non-residential buildings,1995,529728.4603499033,3.0,5007395.498879245,1589185.38104971,1195256.0803724006,9.452759052386373
0_Other non-residential buildings_2005,Other non-residential buildings,2005,702860.3859370901,2.0,5246132.986177815,1405720.7718741803,1779548.5695486804,7.463975906372069
0_Other non-residential buildings_2020,Other non-residential buildings,2020,386118.46466531686,2.0,2692323.831993049,772236.9293306337,826589.4865477827,6.972792234442155
0_Offices_1900,Offices,1900,258555.77680714818,5.0,4090038.9095414206,1292778.884035741,338831.5264138977,15.818787574768065
0_Offices_1955,Offices,1955,214632.08513709833,5.0,3395219.3615132924,1073160.4256854916,281270.51703294256,15.818787574768065
0_Offices_1975,Offices,1975,10154.315807698735,4.0,117133.19793101025,40617.26323079494,28876.167280767804,11.535311698913574
0_Offices_1985,Offices,1985,13081.354240970706,4.0,150897.49861350207,52325.416963882824,37199.88431272341,11.535311698913574
0_Offices_1995,Offices,1995,58583.38481563242,4.0,714084.0590098847,234333.53926252967,71782.06942361496,12.189190864562988
0_Offices_2005,Offices,2005,32775.14630315657,3.0,284375.83759904205,98325.43890946973,32799.91394248096,8.67656958625548
0_Offices_2020,Offices,2020,19638.417722147573,3.0,164495.81474414238,58915.253166442715,47750.69444541077,8.376225471496582
0_Hotels and Restaurants_1900,Hotels and Restaurants,1900,103196.93570346244,4.0,1288466.4298216933,412787.74281384976,219304.80253974115,12.485510553570274
0_Hotels and Restaurants_1955,Hotels and Restaurants,1955,85665.74594971826,4.0,1069580.5751346773,342662.983798873,182049.1022515144,12.485510553570274
0_Hotels and Restaurants_1975,Hotels and Restaurants,1975,16020.382724670888,3.0,145391.87592959247,48061.14817401266,51766.47931686354,9.075430870056152
0_Hotels and Restaurants_1985,Hotels and Restaurants,1985,20638.347818418075,3.0,187301.89889822743,61915.04345525423,66688.45706358261,9.075430870056152
0_Hotels and Restaurants_1995,Hotels and Restaurants,1995,71381.7411911655,3.0,689552.3851404636,214145.22357349654,212718.34264181348,9.66006675704074
0_Hotels and Restaurants_2005,Hotels and Restaurants,2005,51771.275392079144,3.0,411680.02152786456,155313.82617623743,102805.81830891474,7.951900323298785
0_Hotels and Restaurants_2020,Hotels and Restaurants,2020,51290.99871090761,2.0,370008.9228175819,102581.99742181522,109526.51777756255,7.2139153480529785
0_Education_1900,Education,1900,476515.2461720098,5.0,6638783.014232595,2382576.230860049,1145689.0319509956,13.931942508794704
0_Education_1955,Education,1955,395564.4006430438,5.0,5510980.488284721,1977822.003215219,951058.3321051039,13.931942508794704
0_Education_1975,Education,1975,30490.65820147745,3.0,271706.7710615551,91471.97460443235,44282.89246473582,8.911148105303587
0_Education_1985,Education,1985,39279.76128844455,3.0,350027.77038229984,117839.28386533365,57047.68436558046,8.911148105303587
0_Education_1995,Education,1995,128673.542682587,3.0,1343088.0321697444,386020.628047761,194372.4247323104,10.437950212367165
0_Education_2005,Education,2005,71835.66505794934,3.0,645048.615265668,215506.99517384803,144748.78013761502,8.979503631591797
0_Education_2020,Education,2020,61938.26944647858,3.0,551941.0924237707,185814.80833943575,89955.60893524227,8.911148105303587
0_Trade_1900,Trade,1900,361211.3485542109,5.0,5343118.120566846,1806056.7427710546,739037.8104329472,14.792221069335938
0_Trade_1955,Trade,1955,299848.43453410757,5.0,4435424.330922823,1499242.1726705378,613489.3917558517,14.792221069335938
0_Trade_1975,Trade,1975,22037.28670994906,4.0,281137.95094831736,88149.14683979625,26079.032402243305,12.757375926020577
0_Trade_1985,Trade,1985,28389.65809435581,4.0,362177.54072089004,113558.63237742324,33596.4596311696,12.757375926020577
0_Trade_1995,Trade,1995,223746.46096494875,4.0,2892742.0790251144,894985.843859795,75687.19513796754,12.92866071065267
0_Trade_2005,Trade,2005,119944.29763156093,3.0,1122193.5529910815,359832.89289468277,98088.76865970441,9.355955849090726
0_Trade_2020,Trade,2020,71266.50656573012,3.0,695144.8923580067,213799.51969719035,108415.89445304341,9.754159784959638
0_Sport_1900,Sport,1900,72929.88687356886,5.0,1002423.9019227494,364649.4343678443,190673.80144468986,13.745035744543934
0_Sport_1955,Sport,1955,60540.49103749914,5.0,832131.2133026673,302702.4551874957,158281.9617896831,13.745035744543934
0_Sport_1975,Sport,1975,3381.8615604115553,3.0,29467.86936438242,10145.584681234666,2198.1480295723977,8.713505517001805
0_Sport_1985,Sport,1985,4356.7021061255955,3.0,37962.147837658755,13070.106318376787,2831.776516850814,8.713505517001805
0_Sport_1995,Sport,1995,22246.176058755413,3.0,204515.1288450897,66738.52817626623,37718.40757780308,9.193271162870206
0_Sport_2005,Sport,2005,11375.633621060782,3.0,103526.66529668235,34126.900863182345,22602.057249636375,9.100738362829626
0_Sport_2020,Sport,2020,8700.470259720787,4.0,95572.89046482944,34801.88103888315,7632.908482317666,10.984795949167067
0_Health_1900,Health,1900,54046.677357082874,5.0,846682.4043348392,270233.38678541436,157937.85178265523,15.665762369458232
0_Health_1955,Health,1955,44865.17841191004,5.0,702847.2236643302,224325.8920595502,131107.2251751294,15.665762369458232
0_Health_1975,Health,1975,4075.154405662035,3.0,30991.427930437785,12225.463216986105,4309.750384868313,7.604970228214709
0_Health_1985,Health,1985,5249.84049902214,3.0,39924.880697939225,15749.521497066418,5552.0600838392675,7.604970228214709
0_Health_1995,Health,1995,4599.491090188827,3.0,34978.99280582485,13798.473270566481,4864.271760745555,7.604970228214709
0_Health_2005,Health,2005,7250.883148839734,2.0,50674.31558146028,14501.766297679467,5238.5875325575325,6.988709449768066
0_Health_2020,Health,2020,4220.634920046457,2.0,29496.791149749763,8441.269840092915,3049.3065489781525,6.988709449768066
